libelleOrg;idMemo;typeOrganisme;ancienNom;paysOrg;adresseComplAdresseOrg;adresseVoieNumeroOrg;adresseVoieExtOuIndRepOrg;adresseVoieTypeVoieOrg;adresseVoieNomVoieOrg;adresseMentionsDistribOrg;adresseAcheminPostalCedexOrg;adresseAcheminPostalLibelleCedexOrg;adresseCodePostalOrg;adresseCommuneOrg;adresseCodeInseeOrg;interneMUMuseeDeFrance;natureOrganisme;libelleOffre;typeOffre;themes;horaire;tarifs;conditions;premiereOuverture;ouvertureExceptionnelle;hebdoEstOuvertLundi;hebdoEstOuvertMardi;hebdoEstOuvertMercredi;hebdoEstOuvertJeudi;hebdoEstOuvertVendredi;hebdoEstOuvertSamedi;hebdoEstOuvertDimanche;periodeDateDebut;periodeDateFin;temporaire;joursExceptionnels;gratuit;libelleLieu;typesLieu;batiment;accesHandicapes;adresseComplAdresseLieu;adresseVoieNumeroLieu;adresseVoieExtOuIndRepLieu;adresseVoieTypeVoieLieu;adresseVoieNomVoieLieu;adresseMentionsDistribLieu;adresseAcheminPostalCedexLieu;adresseAcheminPostalLibelleCedexLieu;adresseCodePostalLieu;adresseCommuneLieu;adresseCodeInseeLieu;interneClasse;interneDateClasse;interneInscrit;interneDateInscrit;interneElementClasseOuInscrit;interneEspaceProtege;interneEtendueProtection;paysLieu
 BURGANOV HOUSE;311340;Musées;BURGANOV'S HOUSE;Russie;;15;;;Bolchoi Afanasevskij per;;;;121019;Moskva;;0;;10 лет созданию музея / Programme dédié à 10 ans de la fondation du musée ;Visite du lieu;;19:00 - 02:00;;;0;0;0;0;0;0;0;0;0;40677;40678;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 COLLEGE COLLECTABLES AND FINE ART;313409;Musées;;Royaume-Uni;;;;;;;;;-;Liverpool;;0;;Collage Collectables;Visite du lieu;Autour des collections ;17:00 - 19:00;;;0;0;0;0;0;0;0;0;0;40676;40676;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 DISTRIC MUSEUM IN TORUN;310178;Musées;;Pologne;;1;;;Rynek Staromiejski;;;;87-100;Torun;;0;;150th anniversary of the Museum;Visite du lieu;Autour du bâtiment et de ses espaces|Autour des collections ;18:00 - 00:00;;;0;0;0;0;0;0;0;0;0;40677;40677;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 HADIVADLO THEATER GALLERY;312245;Musées;;Tchèque, République;;8;d;;Alfa pasáž, Poštovská;;;;60200;Brno;;0;;Galerie HaDivadla;Visite du lieu;Autour du spectacle vivant et de la création|Autour des collections ;20:00 - 22:00;;;0;0;0;0;0;0;0;0;0;40677;40677;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 HISTORY AND ART MUSEUM OF J.ROSENTAL;313221;Musées;;Lettonie;;;;;;;;;LV-3801;Saldu;;0;;Guided visit of the museum / Visite guidée du musée;Visite du lieu;Autour des collections ;19:00 - 01:00;;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 ISTITUZIONE MUSEO CIVICO COMPLESSO MONUMENTALE S. MARIA DEI COMMENDATIS;308323;Musées;;Italie;Maddaloni;197;;via;Nino Bixio;;;;81024;Maddaloni;;0;;La Notte europea dei Musei 2011;Visite du lieu;Autour des collections ;18:00 - 23:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 JANIS JAUNSUDRABINS MUSEUMS "RIEKSTINI";312525;Musées;;Lettonie;;;;;;;;;LV5118;Nereta;;0;;Performances;Spectacle;Autour du spectacle vivant et de la création;22:00 - 01:00;;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 JANIS JAUNSUDRABINS MUSEUMS "RIEKSTINI";312525;Musées;;Lettonie;;;;;;;;;LV5118;Nereta;;0;;The closest, the silent- forever neighbours of the museum;Lecture;;19:00 - 22:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 KALININGRAD REGION ART GALLERY;311274;Musées;;Russie;;60-62;;av;Moscovsky;;;;236006;Kaliningrad;;0;;Ночь музеев 2011 в Художественной галерее;Spectacle;Autour du spectacle vivant et de la création|Autour des collections ;20:00 - 02:00;Цена единого билета на посещение музеев г.Калининграда – 450 рублей;;0;0;0;0;0;0;0;0;0;13/05/11;14/05/11;1;;;;;;;;;;;;;;;;;;;;;;;;;
 KULDIGA DISTRICT MUSEUM ;309288;Musées;;Lettonie;;5;quater;iela;Pils;;;;LV-3301;Kuldiga;;0;;Magic Night of Museums;<Non renseigné>;Autour du bâtiment et de ses espaces|Autour du spectacle vivant et de la création|Autour des collections ;19:00 - 00:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 KUMU ART MUSEUM - ESTONIAN ART MUSEUM;306690;Musées;;Estonie;;1;;;Weizenbergi 34 / Valge;;;;10127;Tallinn;;0;;Visit of the museum;Visite du lieu;Autour des collections ;18:00 - 23:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 LA FERME DU CHAMPS BRESSAN - MUSEE DU TERROIR;312495;Musées;;France;;;;;;;;;71470;Romenay;71373;0;;La veillée bressane;<Non renseigné>;;20:00 - 23:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 LA FERME DU CHAMPS BRESSAN - MUSEE DU TERROIR;312495;Musées;;France;;;;;;;;;71470;Romenay;71373;0;;Visite de la ferme du champ bressan - musée du terroir;Visite du lieu;Autour des collections ;20:00 - 23:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 LAPMEZCIEMS MUSEUM;309385;Musées;;Lettonie;;4;;iela;Liepu;;;;3118;Lapmezciems;;0;;Concerts;Visite du lieu;Autour des collections ;19:00 - 21:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 LAPMEZCIEMS MUSEUM;309385;Musées;;Lettonie;;4;;iela;Liepu;;;;3118;Lapmezciems;;0;;Tasting ;<Non renseigné>;Autour d'un public;21:00 - 22:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 LAPMEZCIEMS MUSEUM;309385;Musées;;Lettonie;;4;;iela;Liepu;;;;3118;Lapmezciems;;0;;Visit of the museum ;Visite du lieu;Autour des collections ;19:00 - 01:00;;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 LATGALES CULTURE VESTURES MUSEUM;309313;Musées;;Lettonie;;102;;;Atbrivosanas aleja;;;;LV-4600;Rezekne;;0;;Memories from childhooh - History and today’s memories ;Atelier;Autour du bâtiment et de ses espaces|Autour du spectacle vivant et de la création|Autour d'un public|Autour des collections ;19:00 - 01:00;;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 LATGALES CULTURE VESTURES MUSEUM;309313;Musées;;Lettonie;;102;;;Atbrivosanas aleja;;;;LV-4600;Rezekne;;0;;Self-guided visit ;Visite du lieu;Autour du bâtiment et de ses espaces|Autour du spectacle vivant et de la création|Autour des collections ;19:00 - 01:00;;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 MENTZENDORFF'S HOUSE MUSEUM;309342;Musées;;Lettonie;;18;;iela;Grecinieku;;;;LV-1050;Riga;;0;;Night of Museums;<Non renseigné>;Autour du spectacle vivant et de la création|Autour des collections ;19:00 - 01:00;;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 MUSÉE DU PAYS DE LA ZORN;11342;Musées;;France;;12;;rue;du Gal Koenig;;;;67270;Hochfelden;67202;0;;Ouverture exceptionnelle;<Non renseigné>;Autour d'un public|Autour d'un thème régional|Autour des collections ;18:00 - 00:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 MUSÉE JUDÉO-COMTADIN;70120;Musées;;France;;6;;rue;Hébraïque;;;;84300;Cavaillon;84035;1;;Le musée judéo-comtadin dans la rue;Circuit;Autour du bâtiment et de ses espaces|Autour du spectacle vivant et de la création;19:00 - 00:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 MUSÉE JUDÉO-COMTADIN;70120;Musées;;France;;6;;rue;Hébraïque;;;;84300;Cavaillon;84035;1;;Visite du musée ;Visite du lieu;Autour du bâtiment et de ses espaces|Autour des collections ;19:30 - 23:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 MUSEO ARCHEOLOGICO DELLA PENISOLA SORRETINA "GEORGE VALLET";313236;Musées;;Italie;;;;;;;;;80063;Piano di Sorrento ;;0;;"Il Museo ospita il mare: I risultati delle prime indagini di archeologia subacquea in Penisola Sorrentina";Visite du lieu;Autour du bâtiment et de ses espaces|Autour des collections ;20:00 - 02:00;;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 MUSEUM FOR PUPPET ARTS;313116;Musées;;Estonie;;;;;;;;;10133;Tallinn;;0;;Night of Museums;<Non renseigné>;;18:00 - 23:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 MUSEUM OF TALLINN TECHNICAL UNIVERSITY;313123;Musées;;Estonie;;;;;;;;;12618;Tallinn;;0;;Night of Museums;<Non renseigné>;;18:00 - 23:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 MUZEUL UNIVERSITATII BABES-BOLYAI ;310552;Musées;;Roumanie;;4;;str;Mihail Kogalniceanu;;;;400084;Cluj-Napoca;;0;;Vernissage;Exposition temporaire;Autour des collections ;18:00 - 23:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 NATIONAL MUSEUM OF COTROCENI;310528;Musées;;Roumanie;sector 6;1;;B-dul;Geniului nr;;;;60116;Bucuresti;;0;;Visite guidée  / Guided Visit of the Museum;Visite du lieu;Autour des collections ;18:00 - 00:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 NATIONAL MUSEUM OF COTROCENI;312907;Musées;;Roumanie;;;;;;;;;60116;Bucuresti;;0;;Night of Museums;Visite du lieu;Autour des collections ;18:00 - 00:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 NATIONAL MUSEUM OF TATARSTAN REPUBLIC;311590;Musées;;Russie;;2;;;Kremliovskaja;;;;420111;Kazan;;0;; День и ночь в Национальном музее 14 мая / Night and Day in the museum;<Non renseigné>;Autour du bâtiment et de ses espaces|Autour du spectacle vivant et de la création|Autour d'un public|Autour d'un thème régional|Autour des collections ;12:00 - 01:00;Cтудентам и дошкольникам - бесплатно/ 100 руб. (взрослые)/ 50 руб. (школьники)/ 60 руб. (пенсионеры)  ;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;;;;;;;;;;;;;;;;;;;;;;;;
 PIEBALGAS MUSEUM 'ORISARE';309269;Musées;;Lettonie;;;;;;;;;LV-4122;Vecpiebalga;;0;;Visit of the museum ;Visite du lieu;Autour des collections ;18:00 - 00:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;;;;;;;;;;;;;;;;;;;;;;;;
 RAINIS AND ASPAZIJA CHALET;309285;Musées;;Lettonie;;40729;;street;Pliekšana;;;;LV-2015;Jūrmala;;0;;"Rainis in the circle of neighbours and friends";Visite du lieu;Autour des collections ;22:00 - 23:30;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 RAINIS AND ASPAZIJA CHALET;309285;Musées;;Lettonie;;40729;;street;Pliekšana;;;;LV-2015;Jūrmala;;0;;"The Green Neighbours";Visite du lieu;Autour des collections ;20:00 - 22:00;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 RAINIS AND ASPAZIJA CHALET;309285;Musées;;Lettonie;;40729;;street;Pliekšana;;;;LV-2015;Jūrmala;;0;;Exhibition;Exposition temporaire;Autour des collections ;19:00 - 01:00;;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 RAINIS AND ASPAZIJA HOUSE;309357;Musées;;Lettonie;;30;;street;Baznicas;;;;LV-1010;Riga;;0;;"Guests in Rainis and Aspazija house";<Non renseigné>;Autour des collections ;19:00 - 01:00;;;0;0;0;0;0;0;0;0;0;14/05/11;15/05/11;1;;1;;;;;;;;;;;;;;;;;;;;;;;
 SPIS ARTISTS GALLERY;313214;Musées;;Slovaquie;;;;;;;;;5201;Spisska Nova Ves;;0;;Visit of the museum;Visite du lieu;Autour des collections ;0,75;;;0;0;0;0;0;0;0;0;0;14/05/11;14/05/11;1;;;;;;;;;;;;;;;;;;;;;;;;;
"ACADÉMIE FRATELLINI";38419;Organisme de Spectacle;;France;;;;;;;;LA PLAINE ST DENIS;93210;Saint-Denis;93066;0;Pôle cirque;Foté Foré par le Cirque Mandingue;Spectacle;;16 Heures;plein tarif?: 15? / réduit 10? / enfant - 12 ans : 5 euros   Pass famille (2 enfants+2 adultes)?: 25?   Pass famille Plaine Co*?: 20  * habitants des villes de Plaine Commune ;;0;0;0;0;0;0;0;0;0;26/06/11;26/06/11;1;;0;"ACADÉMIE FRATELLINI";;;1;;;;;;;;;93200;Saint-Denis;93066;0;;0;;;;;France
"ENTRE COUR ET JARDIN";693312;Monument ou site;;France;;24;;rue;Léon Jolly;;;SEZANNE;51120;Sézanne;51535;0;;Rendez-vous aux jardins;Visite du lieu;;14h -18h  ;2€/personne  ;;0;0;0;0;0;0;0;1;1;04/06/11;05/06/11;1;;;"ENTRE COUR ET JARDIN";;;0;;24;;rue;Léon Jolly;;;SEZANNE;51120;Sézanne;51535;0;;0;;;;;France
"J'ART-DIN" BESSON;665350;Monument ou site;;France;;13;;rue;du Général de Gaulle;;;BRUMATH;67170;Brumath;67067;0;Monument ou site privé;Accueil par le propriétaire;Visite du lieu;jazz;ven-dim 10h-12h et 14h-18h;;Chiens non admis.  Fumeurs priés de s'abstenir.;0;0;0;0;0;0;1;0;1;03/06/11;05/06/11;1;;1;"J'ART-DIN"BESSON;Parc et jardin;;1;;13;;rue;du Général de Gaulle;;;BRUMATH;67170;Brumath;67067;0;;0;;;;;France
"J'ART-DIN" BESSON;665350;Monument ou site;;France;;13;;rue;du Général de Gaulle;;;BRUMATH;67170;Brumath;67067;0;Monument ou site privé;concert;Spectacle;;dim 15h-16h30;;Chiens non admis.  Fumeurs priés de s'abstenir;0;0;0;0;0;0;0;0;1;03/06/11;05/06/11;1;;1;"J'ART-DIN"BESSON;Parc et jardin;;1;;13;;rue;du Général de Gaulle;;;BRUMATH;67170;Brumath;67067;0;;0;;;;;France
"J'ART-DIN" BESSON;665350;Monument ou site;;France;;13;;rue;du Général de Gaulle;;;BRUMATH;67170;Brumath;67067;0;Monument ou site privé;Visite libre;Visite du lieu;jardins;ve-sa-di 9h-12h, 13h-19h;;;0;0;0;0;0;0;1;1;1;03/06/11;05/06/11;1;;1;"J'ART-DIN"BESSON;Parc et jardin;;1;;13;;rue;du Général de Gaulle;;;BRUMATH;67170;Brumath;67067;0;;0;;;;;France
"J'ART-DIN" BESSON;665350;Monument ou site;;France;;13;;rue;du Général de Gaulle;;;BRUMATH;67170;Brumath;67067;0;Monument ou site privé;Visite libre;Visite du lieu;;10h-12h et 14h-22h;;Chiens non admis.  Fumeurs priés de s'abstenir;0;0;0;0;0;0;0;1;0;03/06/11;05/06/11;1;;1;"J'ART-DIN"BESSON;Parc et jardin;;1;;13;;rue;du Général de Gaulle;;;BRUMATH;67170;Brumath;67067;0;;0;;;;;France
"L'ATELIER D'UN JOURNAL";5418;Musées;Antenne de l'Imprimerie de la Presse;France;;;;;;;;;71500;Louhans;71263;0;;Collection;Offre permanente : musée, salle de lecture;Photographie|Sciences et techniques|Arts décoratifs|Beaux arts|peinture|sculpture;Tous les jours, sauf le mardi, de 14/18h#Fermeture annuelle :;- Réduit : (7-18 ans, groupes adultes, groupes scolaires);;0;0;0;0;0;0;0;0;0;;;;;;"L'ATELIER D'UN JOURNAL";;;0;;;;;;;;;71500;Louhans;71263;0;;0;;;;PROTECTION BATIMENT :  PROTECTION ESPACE :;France
"LA MAISON DE LA FORÊT ET DU BOIS" DE SAINT-MARTIN-EN-BRESSE;5424;Musées;;France;;;;;;;;;71270;Pierre-de-Bresse;71351;0;;Collection;Offre permanente : musée, salle de lecture;Sciences de la nature|botanique|Civilisations européennes|Ethnologie|Habitat|Histoire|locale et régionale;Tous les jours sauf le mardi, de 15h à 19h.#Fermeture annuelle   : le mardi;- Réduit : (7-18 ans, groupes adultes, groupes scolaires);;0;0;0;0;0;0;0;0;0;;;;;;"LA MAISON DE LA FORÊT ET DU BOIS" DE SAINT-MARTIN-EN-BRESSE;;;0;;;;;;;;;71620;Saint-Martin-en-Bresse;71456;0;;0;;;;PROTECTION BATIMENT :  PROTECTION ESPACE :;France
"LA MAISON DU BLÉ ET DU PAIN";5432;Musées;"La Maison du Pain";France;;;;;;;;;71270;Pierre-de-Bresse;71351;1;;Collection;Offre permanente : musée, salle de lecture;Sciences et techniques|Agro-alimentaire|Civilisations européennes|Ethnologie|Histoire|locale et régionale;Tous les jours sauf le mardi, de 15/19h. Ouverture sur demande les mois hors-saison.#Fermeture : le mardi et les mois "hors-saison":#Visite sur rendez-vous : Oui;- Réduit : (7-18 ans, groupes adultes, groupes scolaires);;0;0;0;0;0;0;0;0;0;;;;;;"LA MAISON DU BLÉ ET DU PAIN";;;0;;;;;;;;;71350;Verdun-sur-le-Doubs;71566;0;;0;;;;PROTECTION BATIMENT :  PROTECTION ESPACE :;France
"LA PETITE MAISON";715801;Monument ou site;Centre social Frat' St Prix;France;Petite maison - Point Jeunes;108-110;;rue;d'Ermont;;;ST PRIX;95390;Saint-Prix;95574;0;Monument ou site privé;café jardin;Visite du lieu;;sam, dim  15h- 18h;;;0;1;0;0;0;0;0;1;1;03/06/11;05/06/11;1;;1;JARDIN DANS LA VILLE;Parc et jardin;;1;Petite maison - Point Jeunes;108-110;;rue;d'Ermont;;;ST PRIX;95390;Saint-Prix;95574;0;;0;;;;;France
"LA PETITE MAISON";715801;Monument ou site;Centre social Frat' St Prix;France;Petite maison - Point Jeunes;108-110;;rue;d'Ermont;;;ST PRIX;95390;Saint-Prix;95574;0;Monument ou site privé;Jazz Band au jardin;Atelier;;sam 15h - 18h;;;0;1;0;0;0;0;0;1;0;03/06/11;05/06/11;1;;1;JARDIN DANS LA VILLE;Parc et jardin;;1;Petite maison - Point Jeunes;108-110;;rue;d'Ermont;;;ST PRIX;95390;Saint-Prix;95574;0;;0;;;;;France
"LA PETITE MAISON";715801;Monument ou site;Centre social Frat' St Prix;France;Petite maison - Point Jeunes;108-110;;rue;d'Ermont;;;ST PRIX;95390;Saint-Prix;95574;0;Monument ou site privé;pour le public scolaire: "Danse la terre";Atelier;;ven;;Se renseigner au 01 39 59 81 65 ou [email];0;1;0;0;0;0;1;0;0;03/06/11;05/06/11;1;;1;JARDIN DANS LA VILLE;Parc et jardin;;1;Petite maison - Point Jeunes;108-110;;rue;d'Ermont;;;ST PRIX;95390;Saint-Prix;95574;0;;0;;;;;France
"LA PETITE MAISON";715801;Monument ou site;Centre social Frat' St Prix;France;Petite maison - Point Jeunes;108-110;;rue;d'Ermont;;;ST PRIX;95390;Saint-Prix;95574;0;Monument ou site privé;Visite libre;Visite du lieu;;sam, dim 14h-18h;;;0;1;0;0;0;0;1;1;1;03/06/11;05/06/11;1;;1;JARDIN DANS LA VILLE;Parc et jardin;;1;Petite maison - Point Jeunes;108-110;;rue;d'Ermont;;;ST PRIX;95390;Saint-Prix;95574;0;;0;;;;;France
"LE CYCLOP" DE JEAN TINGUELY, JARDIN D'UN MONSTRE;15742;Monument ou site;;France;Bois des pauvres;;;;;;;;91490;Milly-la-Forêt;91405;0;Autre monument ou site public;Jardins secrets, Secrets de jardins;Visite du lieu;;;;;0;0;0;0;0;0;0;0;0;03/06/11;05/06/11;1;;;"LE CYCLOP" DE JEAN TINGUELY, JARDIN D'UN MONSTRE;Parc et jardin;;0;Bois des pauvres;;;;;;;;91490;Milly-la-Forêt;91405;0;;0;;;;;France
"LE CYCLOP" DE JEAN TINGUELY, JARDIN D'UN MONSTRE;15742;Monument ou site;;France;Bois des pauvres;;;;;;;;91490;Milly-la-Forêt;91405;0;Autre monument ou site public;Jean Tinguely, Niki de Saint-Phalle, Le Cyclop, 1970-90;Visite du lieu;Art contemporain;;;;0;0;0;0;0;0;0;0;0;;;0;;1;"LE CYCLOP" DE JEAN TINGUELY, JARDIN D'UN MONSTRE;Parc et jardin;;0;Bois des pauvres;;;;;;;;91490;Milly-la-Forêt;91405;0;;0;;;;;France
"LE CYCLOP" DE JEAN TINGUELY, JARDIN D'UN MONSTRE;15742;Monument ou site;;France;Bois des pauvres;;;;;;;;91490;Milly-la-Forêt;91405;0;Autre monument ou site public;Présentation de l'oeuvre de Tinguely;Visite du lieu;;sam 14h-17h, dim 11h-13h et 14h-17h45;TN : 6 euros. TR : 3,50 euros;;0;0;0;0;0;0;0;1;1;03/06/11;05/06/11;1;;;"LE CYCLOP" DE JEAN TINGUELY, JARDIN D'UN MONSTRE;Parc et jardin;;0;Bois des pauvres;;;;;;;;91490;Milly-la-Forêt;91405;0;;0;;;;;France
"LES FLEURS DU CASSEL" D'UN JARDIN A L'AUTRE;742466;Monument ou site;;France;Le Cassel;;;;Le Mesnil Boeuf;;;ISIGNY LE BUAT;50540;Isigny-le-Buat;50256;0;;Visite libre du jardin "les Fleurs de cassel";Visite du lieu;;Samedi de 15h à 18h30 et dimanche de 10h30 à 12h et de 14h à 18h30;3;;0;0;0;0;0;0;0;0;0;03/06/11;05/06/11;1;;;"LES FLEURS DU CASSEL" D'UN JARDIN A L'AUTRE;;;0;Le Cassel;;;;Le Mesnil Boeuf;;;ISIGNY LE BUAT;50540;Isigny-le-Buat;50256;0;;0;;;;;France
"LES JARDINS DU XXÈME SIÈCLE", CONFÉRENCE;692019;Autres;;France;Conservatoire de Musique et de Danse,;;;Auditorium;Christian Jous;25 rue de la Reine Henriette;;COLOMBES;92700;Colombes;92025;0;;"Quelle protection pour les jardins d'aujourd'hui ?";Conférence (débat, colloque);;Sam 14h30;;;1;0;0;0;0;0;0;1;0;03/06/11;05/06/11;1;;1;"LES JARDINS DU XXÈME SIÈCLE", CONFÉRENCE;;;1;Conservatoire de Musique et de Danse,;;;Auditorium;Christian Jous;25 rue de la Reine Henriette;;COLOMBES;92700;Colombes;92025;0;;0;;;;;France
"MÉMOIRES DE GARRIGUE";670738;Monument ou site;;France;;400;;Route;du Pont du Gard - La Bégude;;;VERS PONT DU GARD;30210;Vers-Pont-du-Gard;30346;0;Autre monument ou site public;Visite libre;Visite du lieu;;ven-sam : 8h-18h  dim : 8h-20h;Forfait site 15 € (5pers.);;0;0;0;0;0;0;1;1;1;03/06/11;05/06/11;1;;;"MÉMOIRES DE GARRIGUE";;;0;;400;;route;du Pont du Gard - La Bégude;;;VERS PONT DU GARD;30210;Vers-Pont-du-Gard;30346;0;;0;;;Site classe;;France
"TOUCH WOOD" LE BOIS D'EN COSTE;69369;Monument ou site;;France;;7D;;impasse;d'En Coste;;;;31330;Larra;31592;0;;Visites guidées;Visite du lieu;;Samedi et dimanche : 14h-18h;;;1;1;0;0;0;0;0;1;1;03/06/11;05/06/11;1;;1;"TOUCH WOOD" LE BOIS D'EN COSTE;;;1;;7D;;impasse;d'En Coste;;;;31330;Larra;31592;0;;0;;;;;France
